block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;
89977;python3.12;object.c:1033-1035,object.h:220-220;0.44;0.09;;;;;;;;
92564;python3.12;object.h:644-644;0.41;0.09;;;;;;;;
81961;python3.12;dictobject.c:934-937;0.41;0.09;;;;;;;;
96419;python3.12;pycore_gc.h:60-60,gcmodule.c:322-323;0.41;0.09;;;;;;;;
92964;python3.12;bytecodes.c:1829-1830,pycore_dict.h:135-135;0.39;0.08;;;;;;;;
96491;python3.12;pycore_gc.h:60-60,pycore_gc.h:68-68,object.h:243-243,gcmodule.c:430-430;0.39;0.08;;;;;;;;
92563;python3.12;bytecodes.c:1363-1364,pycore_dict.h:135-135;0.36;0.08;;;;;;;;
82040;python3.12;dictobject.c:360-360,dictobject.c:933-933;0.31;0.07;;;;;;;;
98182;python3.12;pycore_object.h:331-331,object.h:220-220;0.29;0.06;;;;;;;;
92561;python3.12;generated_cases.c.h:1834-1834,bytecodes.c:1358-1358,pycore_code.h:313-313;0.29;0.06;;;;;;;;
87455;python3.12;typeobject.c:2130-2134,object.h:234-234;0.27;0.05;;;;;;;;
101573;python3.12;object.h:644-644;0.24;0.05;;;;;;;;
99352;python3.12;pycore_call.h:92-92,call.c:28-28,pycore_pyerrors.h:23-23;0.24;0.05;;;;;;;;
92468;python3.12;object.h:644-644,generated_cases.c.h:83-83,bytecodes.c:192-192;0.24;0.05;;;;;;;;
92528;python3.12;bytecodes.c:2711-2715;0.24;0.05;;;;;;;;
92657;python3.12;bytecodes.c:2772-2772,pycore_frame.h:246-246;0.24;0.05;;;;;;;;
92504;python3.12;object.h:644-644,generated_cases.c.h:107-107,bytecodes.c:204-204;0.24;0.05;;;;;;;;
92965;python3.12;object.h:644-644;0.22;0.05;;;;;;;;
81965;python3.12;dictobject.c:344-344,dictobject.c:945-946;0.22;0.05;;;;;;;;
96079;python3.12;pycore_gc.h:59-60,gcmodule.c:651-651;0.22;0.05;;;;;;;;
92467;python3.12;generated_cases.c.h:3675-3675,pycore_frame.h:153-154,ceval.c:738-738,ceval.c:762-762;0.22;0.05;;;;;;;;
101523;python3.12;pycore_pystate.h:118-118,object.c:1418-1418,typeobject.c:229-229;0.19;0.04;;;;;;;;
95417;python3.12;pycore_pystate.h:92-92,ceval_gil.c:737-737;0.19;0.04;;;;;;;;
92488;python3.12;generated_cases.c.h:1859-1859,bytecodes.c:1371-1371,pycore_code.h:313-313;0.19;0.04;;;;;;;;
87712;python3.12;tupleobject.c:185-188,object.h:234-234;0.19;0.04;;;;;;;;
92470;python3.12;object.h:647-647,generated_cases.c.h:90-92,generated_cases.c.h:3675-3675;0.17;0.04;;;;;;;;
105979;python3.12;pycore_pystate.h:82-82,abstract.c:2610-2610,abstract.c:2668-2668,object.h:220-220;0.17;0.04;;;;;;;;
92248;python3.12;ceval_gil.c:725-725,pystate.c:72-72,pystate.c:95-95,pystate.c:1814-1814;0.17;0.04;;;;;;;;
87454;python3.12;typeobject.c:335-335,typeobject.c:2124-2124;0.17;0.04;;;;;;;;
96497;python3.12;gcmodule.c:92-92,gcmodule.c:587-587;0.17;0.04;;;;;;;;
92678;python3.12;generated_cases.c.h:2418-2421,bytecodes.c:1760-1760;0.15;0.03;;;;;;;;
87717;python3.12;object.c:2552-2552,tupleobject.c:202-202,pycore_gc.h:63-68,pycore_gc.h:74-74,pycore_object.h:248-249;0.15;0.03;;;;;;;;
85264;python3.12;obmalloc.c:1124-1129;0.15;0.03;;;;;;;;
193400;python3.12;object.c:1245-1246,object.h:220-220;0.15;0.03;;;;;;;;
92555;python3.12;generated_cases.c.h:3675-3675,generated_cases.c.h:3800-3800,bytecodes.c:2732-2732;0.15;0.03;;;;;;;;
92640;python3.12;object.h:644-644,generated_cases.c.h:156-156,bytecodes.c:192-192;0.15;0.03;;;;;;;;
96260;python3.12;pycore_gc.h:59-59,gcmodule.c:666-666;0.15;0.03;;;;;;;;
101530;python3.12;object.h:644-644;0.12;0.03;;;;;;;;
101532;python3.12;object.c:1428-1429,object.h:220-220,object.h:647-647;0.12;0.03;;;;;;;;
92569;python3.12;generated_cases.c.h:119-120,bytecodes.c:209-209;0.12;0.03;;;;;;;;
92516;python3.12;generated_cases.c.h:3705-3710,bytecodes.c:2660-2660;0.12;0.03;;;;;;;;
92641;python3.12;object.h:644-644,generated_cases.c.h:168-168,bytecodes.c:204-204;0.12;0.03;;;;;;;;
92803;python3.12;object.h:644-644,generated_cases.c.h:225-225,bytecodes.c:204-204;0.12;0.03;;;;;;;;
91879;python3.12;getargs.c:137-137;0.12;0.03;;;;;;;;
85253;python3.12;pycore_pystate.h:118-118,gcmodule.c:2394-2394;0.12;0.03;;;;;;;;
84340;python3.12;obmalloc.c:1531-1535;0.12;0.03;;;;;;;;
81469;python3.12;ceval_gil.c:370-371;0.12;0.03;;;;;;;;
81465;python3.12;thread_pthread.h:920-920;0.12;0.03;;;;;;;;
81964;python3.12;unicodeobject.h:280-280,eq.h:9-9;0.12;0.03;;;;;;;;
129772;python3.12;modsupport.c:520-520;0.1;0.02;;;;;;;;
108245;python3.12;classobject.c:235-237,pycore_gc.h:59-68,pycore_gc.h:74-74,pycore_object.h:248-249;0.1;0.02;;;;;;;;
105978;python3.12;abstract.c:2605-2606;0.1;0.02;;;;;;;;
103825;python3.12;descrobject.c:365-365;0.1;0.02;;;;;;;;
102274;python3.12;obmalloc.c:1540-1544;0.1;0.02;;;;;;;;
101589;python3.12;typeobject.c:4766-4766,object.h:243-243,object.h:701-701;0.1;0.02;;;;;;;;
99348;python3.12;pycore_pystate.h:82-82,pycore_call.h:44-44,call.c:323-323,object.h:220-220;0.1;0.02;;;;;;;;
97868;python3.12;pycore_object.h:331-331,object.h:220-220;0.1;0.02;;;;;;;;
92587;python3.12;object.h:644-644,generated_cases.c.h:970-970,bytecodes.c:677-677;0.1;0.02;;;;;;;;
92511;python3.12;generated_cases.c.h:3085-3086,generated_cases.c.h:3675-3675;0.1;0.02;;;;;;;;
92596;python3.12;object.h:644-644;0.1;0.02;;;;;;;;
92963;python3.12;bytecodes.c:1825-1825;0.1;0.02;;;;;;;;
90828;python3.12;object.c:1306-1306;0.1;0.02;;;;;;;;
88830;python3.12;object.c:2193-2193,tupleobject.c:1148-1149;0.1;0.02;;;;;;;;
87935;python3.12;pycore_pystate.h:118-118,dictobject.c:2348-2348,object.h:243-243,object.h:263-263;0.1;0.02;;;;;;;;
85266;python3.12;;0.1;0.02;;;;;;;;
84812;python3.12;obmalloc.c:1124-1129;0.1;0.02;;;;;;;;
81979;python3.12;dictobject.c:1075-1075,dictobject.c:1099-1099;0.1;0.02;;;;;;;;
81860;python3.12;pyhash.c:406-424;0.1;0.02;;;;;;;;
92108;python3.12;ceval.c:1390-1391;0.1;0.02;;;;;;;;
81954;python3.12;dictobject.c:927-929,dictobject.c:1063-1063,pycore_dict.h:134-135;0.1;0.02;;;;;;;;
124510;python3.12;typeobject.c:2130-2130,object.h:234-234;0.07;0.02;;;;;;;;
117485;python3.12;capsule.c:19-19,capsule.c:81-81;0.07;0.02;;;;;;;;
107548;python3.12;call.c:515-515;0.07;0.02;;;;;;;;
102753;python3.12;pycore_pystate.h:82-82,methodobject.c:518-518,methodobject.c:525-525,methodobject.h:55-55;0.07;0.02;;;;;;;;
