loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;
986;python3.9;_PyObject_GenericGetAttrWithDict;4333;pycore_pystate.h:55-55,object.c:768-769,object.c:775-779,object.c:1196-1204,object.c:1210-1215,object.c:1219-1219,object.c:1227-1227,object.c:1230-1230,object.c:1233-1233,object.c:1240-1240,object.c:1251-1253,object.c:1260-1260,object.c:1266-1267,object.c:1275-1275,object.h:128-128,object.h:408-408,object.h:422-422,object.h:430-430,object.h:496-496,object.h:628-628,typeobject.c:379-379,typeobject.c:382-382,typeobject.c:385-385,typeobject.c:399-401,typeobject.c:407-407,typeobject.c:3286-3289,typeobject.c:3298-3298,dictobject.c:344-350,dictobject.c:922-924,dictobject.c:930-933,dictobject.c:938-938,dictobject.c:942-942,dictobject.c:945-947,dictobject.c:950-951,dictobject.c:1463-1463,dictobject.c:1467-1468,dictobject.c:1471-1471,dictobject.c:1476-1479;InBetween;1.51;0.33;;;;;;;;
959;python3.9;lookdict_unicode;4314;eq.h:17-24,dictobject.c:344-346,dictobject.c:849-864;Innermost;0.44;0.09;;;;;;;;
702;python3.9;PyDict_SetDefault;4153;eq.h:17-21,dictobject.c:344-353,dictobject.c:360-360,dictobject.c:849-857,dictobject.c:863-864;Innermost;0.35;0.08;;;;;;;;
797;python3.9;dict_traverse;4221;gcmodule.c:81-81,gcmodule.c:117-117,gcmodule.c:449-449,typeobject.c:3764-3764,pycore_object.h:112-114,dictobject.c:3142-3148;Single;0.32;0.07;;;;;;;;
785;python3.9;deduce_unreachable;4215;gcmodule.c:108-108,gcmodule.c:413-413;Single;0.3;0.06;;;;;;;;
707;python3.9;lookdict_unicode_nodummy;4161;dictobject.c:344-346,dictobject.c:893-906;Innermost;0.28;0.06;;;;;;;;
1007;python3.9;_PyObject_GetMethod;4355;pycore_pystate.h:55-55,object.c:1033-1038,object.c:1089-1089,object.c:1092-1092,object.c:1106-1113,object.c:1121-1126,object.c:1133-1133,object.c:1140-1141,object.c:1145-1146,object.c:1151-1153,object.c:1156-1156,object.c:1159-1160,object.h:408-408,object.h:422-422,object.h:430-430,object.h:496-496,typeobject.c:379-379,typeobject.c:382-382,typeobject.c:385-385,typeobject.c:399-401,typeobject.c:407-407,typeobject.c:3286-3289,typeobject.c:3298-3298;Outermost;0.28;0.06;;;;;;;;
778;python3.9;collect;4214;gcmodule.c:313-314;Innermost;0.23;0.05;;;;;;;;
784;python3.9;deduce_unreachable;4215;gcmodule.c:87-87,gcmodule.c:93-93,gcmodule.c:564-565,gcmodule.c:574-584,gcmodule.c:599-603,gcmodule.c:609-614;Single;0.23;0.05;;;;;;;;
731;python3.9;_PyDict_GetItemIdWithError;4179;unicodeobject.c:2306-2316,eq.h:23-23,object.h:628-630,dictobject.c:880-882,dictobject.c:885-888,dictobject.c:893-893,dictobject.c:902-902,dictobject.c:1439-1439,dictobject.c:1444-1448,dictobject.c:1487-1489,dictobject.c:1492-1492;Outermost;0.23;0.05;;;;;;;;
